total_victimas_siniestro,total_victimas_siniestro
1,1
1,1
1,1
2,2
8,8
2,2
2,2
1,1
1,1
3,3
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
3,3
1,1
1,1
4,4
1,1
1,1
2,2
1,1
3,3
2,2
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
2,2
1,1
1,1
1,1
2,2
4,4
1,1
1,1
2,2
1,1
1,1
1,1
1,1
2,2
1,1
1,1
4,4
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
2,2
2,2
2,2
1,1
1,1
1,1
1,1
3,3
1,1
1,1
1,1
1,1
2,2
4,4
2,2
2,2
1,1
1,1
1,1
1,1
3,3
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
6,6
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
2,2
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
2,2
2,2
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
2,2
1,1
1,1
3,3
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
2,2
1,1
3,3
2,2
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
3,3
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
2,2
4,4
1,1
1,1
1,1
1,1
1,1
1,1
3,3
1,1
1,1
1,1
2,2
2,2
2,2
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
2,2
2,2
1,1
1,1
1,1
5,5
1,1
1,1
1,1
4,4
1,1
2,2
1,1
2,2
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
2,2
1,1
1,1
2,2
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
2,2
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
2,2
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
7,7
1,1
1,1
2,2
1,1
1,1
26,26
2,2
2,2
1,1
3,3
3,3
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
4,4
1,1
2,2
1,1
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
4,4
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
2,2
1,1
3,3
1,1
1,1
1,1
2,2
1,1
1,1
3,3
1,1
4,4
1,1
1,1
1,1
4,4
2,2
2,2
3,3
2,2
1,1
1,1
1,1
3,3
2,2
2,2
4,4
1,1
2,2
1,1
1,1
1,1
1,1
2,2
1,1
2,2
1,1
3,3
1,1
4,4
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
2,2
1,1
1,1
2,2
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
3,3
1,1
1,1
2,2
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
2,2
2,2
2,2
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
1,1
1,1
1,1
1,1
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
2,2
2,2
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
1,1
4,4
1,1
2,2
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
3,3
3,3
4,4
1,1
2,2
2,2
1,1
4,4
1,1
1,1
1,1
1,1
1,1
2,2
2,2
1,1
4,4
1,1
1,1
4,4
2,2
1,1
2,2
1,1
1,1
2,2
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
2,2
1,1
2,2
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
3,3
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
3,3
1,1
1,1
1,1
1,1
1,1
1,1
2,2
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
2,2
1,1
4,4
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
3,3
1,1
1,1
1,1
2,2
1,1
1,1
1,1
2,2
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
2,2
2,2
1,1
2,2
2,2
2,2
1,1
8,8
1,1
3,3
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
7,7
1,1
1,1
1,1
1,1
3,3
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
2,2
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
2,2
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
3,3
1,1
1,1
2,2
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
2,2
1,1
1,1
4,4
1,1
1,1
1,1
2,2
1,1
2,2
1,1
1,1
1,1
1,1
2,2
1,1
1,1
2,2
2,2
3,3
1,1
1,1
1,1
1,1
2,2
1,1
3,3
2,2
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
2,2
1,1
1,1
1,1
2,2
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
2,2
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
2,2
1,1
1,1
1,1
1,1
2,2
2,2
3,3
1,1
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
1,1
2,2
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
1,1
1,1
1,1
2,2
1,1
2,2
2,2
3,3
1,1
5,5
2,2
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
5,5
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
2,2
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
6,6
1,1
1,1
2,2
1,1
2,2
1,1
1,1
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
2,2
1,1
3,3
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
1,1
2,2
2,2
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
4,4
1,1
2,2
1,1
1,1
1,1
2,2
1,1
1,1
1,1
2,2
2,2
1,1
1,1
1,1
1,1
2,2
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
1,1
3,3
1,1
2,2
1,1
1,1
1,1
2,2
1,1
1,1
1,1
5,5
1,1
3,3
2,2
1,1
1,1
1,1
2,2
2,2
1,1
1,1
1,1
1,1
1,1
1,1
2,2
2,2
1,1
1,1
1,1
2,2
2,2
1,1
1,1
1,1
1,1
6,6
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
2,2
1,1
1,1
2,2
1,1
1,1
2,2
1,1
1,1
2,2
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
5,5
2,2
2,2
1,1
1,1
1,1
1,1
1,1
2,2
2,2
1,1
1,1
1,1
1,1
2,2
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
2,2
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
2,2
8,8
1,1
1,1
1,1
1,1
1,1
3,3
1,1
1,1
1,1
2,2
6,6
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
2,2
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
1,1
2,2
2,2
1,1
1,1
1,1
4,4
1,1
1,1
2,2
1,1
2,2
16,16
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
2,2
1,1
1,1
1,1
4,4
1,1
2,2
2,2
2,2
2,2
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
1,1
1,1
3,3
2,2
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
2,2
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
3,3
1,1
1,1
1,1
2,2
1,1
2,2
3,3
1,1
1,1
1,1
2,2
3,3
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
3,3
1,1
1,1
2,2
1,1
2,2
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
2,2
2,2
1,1
2,2
1,1
3,3
2,2
1,1
2,2
1,1
2,2
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
2,2
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
1,1
1,1
1,1
3,3
1,1
1,1
1,1
2,2
2,2
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
2,2
1,1
1,1
1,1
2,2
2,2
3,3
2,2
2,2
2,2
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
13,13
1,1
1,1
1,1
1,1
1,1
2,2
1,1
3,3
3,3
1,1
1,1
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
7,7
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
2,2
2,2
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
3,3
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
2,2
1,1
2,2
1,1
1,1
3,3
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
4,4
1,1
2,2
1,1
5,5
1,1
1,1
1,1
1,1
2,2
1,1
5,5
2,2
3,3
1,1
1,1
4,4
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
6,6
2,2
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
4,4
1,1
2,2
1,1
1,1
2,2
2,2
1,1
1,1
1,1
2,2
2,2
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
2,2
1,1
1,1
1,1
1,1
3,3
1,1
1,1
2,2
1,1
1,1
2,2
1,1
1,1
5,5
4,4
1,1
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
2,2
1,1
2,2
2,2
2,2
3,3
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
3,3
1,1
2,2
1,1
2,2
1,1
1,1
2,2
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
2,2
1,1
2,2
1,1
1,1
1,1
1,1
1,1
2,2
2,2
1,1
2,2
3,3
1,1
1,1
1,1
13,13
1,1
3,3
2,2
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
3,3
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
8,8
2,2
2,2
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
4,4
1,1
1,1
2,2
2,2
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
2,2
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
2,2
3,3
1,1
1,1
1,1
1,1
2,2
1,1
2,2
2,2
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
2,2
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
2,2
1,1
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
3,3
1,1
2,2
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
3,3
1,1
1,1
1,1
1,1
1,1
1,1
3,3
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
2,2
1,1
2,2
1,1
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
1,1
2,2
5,5
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
3,3
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
1,1
1,1
2,2
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
2,2
4,4
1,1
1,1
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
2,2
2,2
1,1
2,2
2,2
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
2,2
3,3
1,1
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
2,2
1,1
1,1
1,1
1,1
1,1
1,1
3,3
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
4,4
1,1
1,1
1,1
2,2
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
2,2
3,3
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
2,2
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
6,6
1,1
4,4
5,5
1,1
1,1
1,1
1,1
1,1
1,1
4,4
2,2
1,1
1,1
2,2
1,1
1,1
2,2
1,1
2,2
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
2,2
1,1
5,5
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
3,3
2,2
1,1
1,1
4,4
1,1
1,1
1,1
3,3
1,1
1,1
3,3
1,1
5,5
1,1
1,1
1,1
1,1
3,3
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
6,6
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
2,2
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
2,2
8,8
1,1
6,6
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
6,6
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
2,2
1,1
1,1
2,2
1,1
6,6
2,2
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
1,1
8,8
1,1
1,1
1,1
1,1
1,1
1,1
1,1
6,6
1,1
2,2
1,1
1,1
3,3
1,1
1,1
2,2
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
7,7
3,3
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
1,1
1,1
4,4
1,1
1,1
4,4
1,1
3,3
1,1
1,1
1,1
1,1
1,1
1,1
3,3
1,1
1,1
1,1
1,1
1,1
18,18
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
2,2
1,1
1,1
2,2
1,1
1,1
2,2
1,1
2,2
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
2,2
1,1
1,1
2,2
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
2,2
1,1
4,4
4,4
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
3,3
2,2
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
2,2
2,2
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
2,2
3,3
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
2,2
1,1
1,1
1,1
3,3
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
2,2
2,2
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
3,3
1,1
1,1
1,1
1,1
1,1
10,10
1,1
1,1
3,3
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
3,3
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
1,1
1,1
1,1
5,5
2,2
1,1
2,2
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
3,3
1,1
1,1
3,3
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
6,6
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
2,2
2,2
1,1
2,2
2,2
1,1
1,1
1,1
1,1
4,4
1,1
2,2
1,1
1,1
2,2
5,5
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
4,4
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
19,19
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
1,1
2,2
1,1
1,1
1,1
2,2
1,1
2,2
1,1
1,1
1,1
1,1
5,5
1,1
1,1
1,1
3,3
1,1
1,1
1,1
8,8
1,1
1,1
3,3
2,2
2,2
1,1
2,2
1,1
1,1
1,1
4,4
1,1
1,1
2,2
3,3
2,2
6,6
1,1
1,1
1,1
1,1
1,1
2,2
6,6
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
2,2
2,2
2,2
1,1
2,2
1,1
1,1
1,1
1,1
2,2
2,2
1,1
1,1
2,2
3,3
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
2,2
1,1
1,1
2,2
1,1
5,5
1,1
2,2
1,1
7,7
1,1
1,1
1,1
1,1
5,5
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
